countyfips	county_name	state_abbr	state_name	dist_frb
42069	Lackawanna	PA	Pennsylvania	3
42071	Lancaster	PA	Pennsylvania	3
42073	Lawrence	PA	Pennsylvania	4
42075	Lebanon	PA	Pennsylvania	3
42077	Lehigh	PA	Pennsylvania	3
42079	Luzerne	PA	Pennsylvania	3
42081	Lycoming	PA	Pennsylvania	3
42083	McKean	PA	Pennsylvania	3
42085	Mercer	PA	Pennsylvania	4
42087	Mifflin	PA	Pennsylvania	3
42089	Monroe	PA	Pennsylvania	3
42091	Montgomery	PA	Pennsylvania	3
42093	Montour	PA	Pennsylvania	3
42095	Northampton	PA	Pennsylvania	3
42097	Northumberland	PA	Pennsylvania	3
42099	Perry	PA	Pennsylvania	3
42101	Philadelphia	PA	Pennsylvania	3
42103	Pike	PA	Pennsylvania	3
42105	Potter	PA	Pennsylvania	3
42107	Schuylkill	PA	Pennsylvania	3
42109	Snyder	PA	Pennsylvania	3
42111	Somerset	PA	Pennsylvania	4
42113	Sullivan	PA	Pennsylvania	3
42115	Susquehanna	PA	Pennsylvania	3
42117	Tioga	PA	Pennsylvania	3
42119	Union	PA	Pennsylvania	3
42121	Venango	PA	Pennsylvania	4
42123	Warren	PA	Pennsylvania	4
42125	Washington	PA	Pennsylvania	4
42127	Wayne	PA	Pennsylvania	3
42129	Westmoreland	PA	Pennsylvania	4
42131	Wyoming	PA	Pennsylvania	3
42133	York	PA	Pennsylvania	3
44001	Bristol	RI	Rhode Island	1
44003	Kent	RI	Rhode Island	1
44005	Newport	RI	Rhode Island	1
44007	Providence	RI	Rhode Island	1
44009	Washington	RI	Rhode Island	1
45001	Abbeville	SC	South Carolina	5
45003	Aiken	SC	South Carolina	5
45005	Allendale	SC	South Carolina	5
45007	Anderson	SC	South Carolina	5
45009	Bamberg	SC	South Carolina	5
45011	Barnwell	SC	South Carolina	5
45013	Beaufort	SC	South Carolina	5
45015	Berkeley	SC	South Carolina	5
45017	Calhoun	SC	South Carolina	5
45019	Charleston	SC	South Carolina	5
45021	Cherokee	SC	South Carolina	5
45023	Chester	SC	South Carolina	5
45025	Chesterfield	SC	South Carolina	5
45027	Clarendon	SC	South Carolina	5
45029	Colleton	SC	South Carolina	5
45031	Darlington	SC	South Carolina	5
45033	Dillon	SC	South Carolina	5
45035	Dorchester	SC	South Carolina	5
45037	Edgefield	SC	South Carolina	5
45039	Fairfield	SC	South Carolina	5
45041	Florence	SC	South Carolina	5
45043	Georgetown	SC	South Carolina	5
45045	Greenville	SC	South Carolina	5
45047	Greenwood	SC	South Carolina	5
45049	Hampton	SC	South Carolina	5
45051	Horry	SC	South Carolina	5
45053	Jasper	SC	South Carolina	5
45055	Kershaw	SC	South Carolina	5
45057	Lancaster	SC	South Carolina	5
45059	Laurens	SC	South Carolina	5
45061	Lee	SC	South Carolina	5
45063	Lexington	SC	South Carolina	5
45065	McCormick	SC	South Carolina	5
45067	Marion	SC	South Carolina	5
45069	Marlboro	SC	South Carolina	5
45071	Newberry	SC	South Carolina	5
45073	Oconee	SC	South Carolina	5
45075	Orangeburg	SC	South Carolina	5
45077	Pickens	SC	South Carolina	5
45079	Richland	SC	South Carolina	5
45081	Saluda	SC	South Carolina	5
45083	Spartanburg	SC	South Carolina	5
45085	Sumter	SC	South Carolina	5
45087	Union	SC	South Carolina	5
45089	Williamsburg	SC	South Carolina	5
45091	York	SC	South Carolina	5
46003	Aurora	SD	South Dakota	9
46005	Beadle	SD	South Dakota	9
46007	Bennett	SD	South Dakota	9
46009	Bon Homme	SD	South Dakota	9
46011	Brookings	SD	South Dakota	9
46013	Brown	SD	South Dakota	9
46015	Brule	SD	South Dakota	9
46017	Buffalo	SD	South Dakota	9
46019	Butte	SD	South Dakota	9
46021	Campbell	SD	South Dakota	9
46023	Charles Mix	SD	South Dakota	9
46025	Clark	SD	South Dakota	9
46027	Clay	SD	South Dakota	9
46029	Codington	SD	South Dakota	9
46031	Corson	SD	South Dakota	9
46033	Custer	SD	South Dakota	9
46035	Davison	SD	South Dakota	9
46037	Day	SD	South Dakota	9
46039	Deuel	SD	South Dakota	9
46041	Dewey	SD	South Dakota	9
46043	Douglas	SD	South Dakota	9
46045	Edmunds	SD	South Dakota	9
46047	Fall River	SD	South Dakota	9
46049	Faulk	SD	South Dakota	9
46051	Grant	SD	South Dakota	9
46053	Gregory	SD	South Dakota	9
46055	Haakon	SD	South Dakota	9
46057	Hamlin	SD	South Dakota	9
46059	Hand	SD	South Dakota	9
46061	Hanson	SD	South Dakota	9
46063	Harding	SD	South Dakota	9
46065	Hughes	SD	South Dakota	9
46067	Hutchinson	SD	South Dakota	9
46069	Hyde	SD	South Dakota	9
46071	Jackson	SD	South Dakota	9
46073	Jerauld	SD	South Dakota	9
46075	Jones	SD	South Dakota	9
46077	Kingsbury	SD	South Dakota	9
46079	Lake	SD	South Dakota	9
46081	Lawrence	SD	South Dakota	9
46083	Lincoln	SD	South Dakota	9
46085	Lyman	SD	South Dakota	9
46087	McCook	SD	South Dakota	9
46089	McPherson	SD	South Dakota	9
46091	Marshall	SD	South Dakota	9
46093	Meade	SD	South Dakota	9
46095	Mellette	SD	South Dakota	9
46097	Miner	SD	South Dakota	9
46099	Minnehaha	SD	South Dakota	9
46101	Moody	SD	South Dakota	9
46102	Oglala Lakota	SD	South Dakota	9
46103	Pennington	SD	South Dakota	9
46105	Perkins	SD	South Dakota	9
46107	Potter	SD	South Dakota	9
46109	Roberts	SD	South Dakota	9
46111	Sanborn	SD	South Dakota	9
46113	Shannon	SD	South Dakota	9
46115	Spink	SD	South Dakota	9
46117	Stanley	SD	South Dakota	9
46119	Sully	SD	South Dakota	9
46121	Todd	SD	South Dakota	9
46123	Tripp	SD	South Dakota	9
46125	Turner	SD	South Dakota	9
46127	Union	SD	South Dakota	9
46129	Walworth	SD	South Dakota	9
46135	Yankton	SD	South Dakota	9
46137	Ziebach	SD	South Dakota	9
47001	Anderson	TN	Tennessee	6
47003	Bedford	TN	Tennessee	6
47005	Benton	TN	Tennessee	8
47007	Bledsoe	TN	Tennessee	6
47009	Blount	TN	Tennessee	6
47011	Bradley	TN	Tennessee	6
47013	Campbell	TN	Tennessee	6
47015	Cannon	TN	Tennessee	6
47017	Carroll	TN	Tennessee	8
47019	Carter	TN	Tennessee	6
47021	Cheatham	TN	Tennessee	6
47023	Chester	TN	Tennessee	8
47025	Claiborne	TN	Tennessee	6
47027	Clay	TN	Tennessee	6
47029	Cocke	TN	Tennessee	6
47031	Coffee	TN	Tennessee	6
47033	Crockett	TN	Tennessee	8
47035	Cumberland	TN	Tennessee	6
47037	Davidson	TN	Tennessee	6
47039	Decatur	TN	Tennessee	8
47041	DeKalb	TN	Tennessee	6
47043	Dickson	TN	Tennessee	6
47045	Dyer	TN	Tennessee	8
47047	Fayette	TN	Tennessee	8
47049	Fentress	TN	Tennessee	6
47051	Franklin	TN	Tennessee	6
47053	Gibson	TN	Tennessee	8
47055	Giles	TN	Tennessee	6
47057	Grainger	TN	Tennessee	6
47059	Greene	TN	Tennessee	6
47061	Grundy	TN	Tennessee	6
47063	Hamblen	TN	Tennessee	6
47065	Hamilton	TN	Tennessee	6
47067	Hancock	TN	Tennessee	6
47069	Hardeman	TN	Tennessee	8
47071	Hardin	TN	Tennessee	8
47073	Hawkins	TN	Tennessee	6
47075	Haywood	TN	Tennessee	8
47077	Henderson	TN	Tennessee	8
47079	Henry	TN	Tennessee	8
47081	Hickman	TN	Tennessee	6
47083	Houston	TN	Tennessee	6
47085	Humphreys	TN	Tennessee	6
47087	Jackson	TN	Tennessee	6
47089	Jefferson	TN	Tennessee	6
47091	Johnson	TN	Tennessee	6
47093	Knox	TN	Tennessee	6
47095	Lake	TN	Tennessee	8
47097	Lauderdale	TN	Tennessee	8
47099	Lawrence	TN	Tennessee	6
47101	Lewis	TN	Tennessee	6
47103	Lincoln	TN	Tennessee	6
47105	Loudon	TN	Tennessee	6
47107	McMinn	TN	Tennessee	6
47109	McNairy	TN	Tennessee	8
47111	Macon	TN	Tennessee	6
47113	Madison	TN	Tennessee	8
47115	Marion	TN	Tennessee	6
47117	Marshall	TN	Tennessee	6
47119	Maury	TN	Tennessee	6
47121	Meigs	TN	Tennessee	6
47123	Monroe	TN	Tennessee	6
47125	Montgomery	TN	Tennessee	6
47127	Moore	TN	Tennessee	6
47129	Morgan	TN	Tennessee	6
47131	Obion	TN	Tennessee	8
47133	Overton	TN	Tennessee	6
47135	Perry	TN	Tennessee	6
47137	Pickett	TN	Tennessee	6
47139	Polk	TN	Tennessee	6
47141	Putnam	TN	Tennessee	6
47143	Rhea	TN	Tennessee	6
47145	Roane	TN	Tennessee	6
47147	Robertson	TN	Tennessee	6
47149	Rutherford	TN	Tennessee	6
47151	Scott	TN	Tennessee	6
47153	Sequatchie	TN	Tennessee	6
47155	Sevier	TN	Tennessee	6
47157	Shelby	TN	Tennessee	8
47159	Smith	TN	Tennessee	6
47161	Stewart	TN	Tennessee	6
47163	Sullivan	TN	Tennessee	6
47165	Sumner	TN	Tennessee	6
47167	Tipton	TN	Tennessee	8
47169	Trousdale	TN	Tennessee	6
47171	Unicoi	TN	Tennessee	6
47173	Union	TN	Tennessee	6
47175	Van Buren	TN	Tennessee	6
47177	Warren	TN	Tennessee	6
47179	Washington	TN	Tennessee	6
47181	Wayne	TN	Tennessee	6
47183	Weakley	TN	Tennessee	8
47185	White	TN	Tennessee	6
47187	Williamson	TN	Tennessee	6
47189	Wilson	TN	Tennessee	6
48001	Anderson	TX	Texas	11
48003	Andrews	TX	Texas	11
48005	Angelina	TX	Texas	11
48007	Aransas	TX	Texas	11
48009	Archer	TX	Texas	11
48011	Armstrong	TX	Texas	11
48013	Atascosa	TX	Texas	11
48015	Austin	TX	Texas	11
48017	Bailey	TX	Texas	11
48019	Bandera	TX	Texas	11
48021	Bastrop	TX	Texas	11
48023	Baylor	TX	Texas	11
48025	Bee	TX	Texas	11
48027	Bell	TX	Texas	11
48029	Bexar	TX	Texas	11
48031	Blanco	TX	Texas	11
48033	Borden	TX	Texas	11
48035	Bosque	TX	Texas	11
48037	Bowie	TX	Texas	11
48039	Brazoria	TX	Texas	11
48041	Brazos	TX	Texas	11
48043	Brewster	TX	Texas	11
48045	Briscoe	TX	Texas	11
48047	Brooks	TX	Texas	11
48049	Brown	TX	Texas	11
48051	Burleson	TX	Texas	11
48053	Burnet	TX	Texas	11
48055	Caldwell	TX	Texas	11
48057	Calhoun	TX	Texas	11
48059	Callahan	TX	Texas	11
48061	Cameron	TX	Texas	11
48063	Camp	TX	Texas	11
48065	Carson	TX	Texas	11
48067	Cass	TX	Texas	11
48069	Castro	TX	Texas	11
48071	Chambers	TX	Texas	11
48073	Cherokee	TX	Texas	11
48075	Childress	TX	Texas	11
48077	Clay	TX	Texas	11
48079	Cochran	TX	Texas	11
48081	Coke	TX	Texas	11
48083	Coleman	TX	Texas	11
48085	Collin	TX	Texas	11
48087	Collingsworth	TX	Texas	11
48089	Colorado	TX	Texas	11
48091	Comal	TX	Texas	11
48093	Comanche	TX	Texas	11
48095	Concho	TX	Texas	11
48097	Cooke	TX	Texas	11
48099	Coryell	TX	Texas	11
48101	Cottle	TX	Texas	11
48103	Crane	TX	Texas	11
48105	Crockett	TX	Texas	11
48107	Crosby	TX	Texas	11
48109	Culberson	TX	Texas	11
48111	Dallam	TX	Texas	11
48113	Dallas	TX	Texas	11
48115	Dawson	TX	Texas	11
48117	Deaf Smith	TX	Texas	11
48119	Delta	TX	Texas	11
48121	Denton	TX	Texas	11
48123	De Witt	TX	Texas	11
48125	Dickens	TX	Texas	11
48127	Dimmit	TX	Texas	11
48129	Donley	TX	Texas	11
48131	Duval	TX	Texas	11
48133	Eastland	TX	Texas	11
48135	Ector	TX	Texas	11
48137	Edwards	TX	Texas	11
48139	Ellis	TX	Texas	11
48141	El Paso	TX	Texas	11
48143	Erath	TX	Texas	11
48145	Falls	TX	Texas	11
48147	Fannin	TX	Texas	11
48149	Fayette	TX	Texas	11
48151	Fisher	TX	Texas	11
48153	Floyd	TX	Texas	11
48155	Foard	TX	Texas	11
48157	Fort Bend	TX	Texas	11
48159	Franklin	TX	Texas	11
48161	Freestone	TX	Texas	11
48163	Frio	TX	Texas	11
48165	Gaines	TX	Texas	11
48167	Galveston	TX	Texas	11
48169	Garza	TX	Texas	11
48171	Gillespie	TX	Texas	11
48173	Glasscock	TX	Texas	11
48175	Goliad	TX	Texas	11
48177	Gonzales	TX	Texas	11
48179	Gray	TX	Texas	11
48181	Grayson	TX	Texas	11
48183	Gregg	TX	Texas	11
48185	Grimes	TX	Texas	11
48187	Guadalupe	TX	Texas	11
48189	Hale	TX	Texas	11
48191	Hall	TX	Texas	11
48193	Hamilton	TX	Texas	11
48195	Hansford	TX	Texas	11
48197	Hardeman	TX	Texas	11
48199	Hardin	TX	Texas	11
48201	Harris	TX	Texas	11
48203	Harrison	TX	Texas	11
48205	Hartley	TX	Texas	11
48207	Haskell	TX	Texas	11
48209	Hays	TX	Texas	11
48211	Hemphill	TX	Texas	11
48213	Henderson	TX	Texas	11
48215	Hidalgo	TX	Texas	11
48217	Hill	TX	Texas	11
48219	Hockley	TX	Texas	11
48221	Hood	TX	Texas	11
48223	Hopkins	TX	Texas	11
48225	Houston	TX	Texas	11
48227	Howard	TX	Texas	11
48229	Hudspeth	TX	Texas	11
48231	Hunt	TX	Texas	11
48233	Hutchinson	TX	Texas	11
48235	Irion	TX	Texas	11
48237	Jack	TX	Texas	11
48239	Jackson	TX	Texas	11
48241	Jasper	TX	Texas	11
48243	Jeff Davis	TX	Texas	11
48245	Jefferson	TX	Texas	11
48247	Jim Hogg	TX	Texas	11
48249	Jim Wells	TX	Texas	11
48251	Johnson	TX	Texas	11
48253	Jones	TX	Texas	11
48255	Karnes	TX	Texas	11
48257	Kaufman	TX	Texas	11
48259	Kendall	TX	Texas	11
48261	Kenedy	TX	Texas	11
48263	Kent	TX	Texas	11
48265	Kerr	TX	Texas	11
48267	Kimble	TX	Texas	11
48269	King	TX	Texas	11
48271	Kinney	TX	Texas	11
48273	Kleberg	TX	Texas	11
48275	Knox	TX	Texas	11
48277	Lamar	TX	Texas	11
48279	Lamb	TX	Texas	11
48281	Lampasas	TX	Texas	11
48283	La Salle	TX	Texas	11
48285	Lavaca	TX	Texas	11
48287	Lee	TX	Texas	11
48289	Leon	TX	Texas	11
48291	Liberty	TX	Texas	11
48293	Limestone	TX	Texas	11
48295	Lipscomb	TX	Texas	11
48297	Live Oak	TX	Texas	11
48299	Llano	TX	Texas	11
48301	Loving	TX	Texas	11
48303	Lubbock	TX	Texas	11
48305	Lynn	TX	Texas	11
48307	McCulloch	TX	Texas	11
48309	McLennan	TX	Texas	11
48311	McMullen	TX	Texas	11
48313	Madison	TX	Texas	11
48315	Marion	TX	Texas	11
48317	Martin	TX	Texas	11
48319	Mason	TX	Texas	11
48321	Matagorda	TX	Texas	11
48323	Maverick	TX	Texas	11
48325	Medina	TX	Texas	11
48327	Menard	TX	Texas	11
48329	Midland	TX	Texas	11
48331	Milam	TX	Texas	11
48333	Mills	TX	Texas	11
48335	Mitchell	TX	Texas	11
48337	Montague	TX	Texas	11
48339	Montgomery	TX	Texas	11
48341	Moore	TX	Texas	11
48343	Morris	TX	Texas	11
48345	Motley	TX	Texas	11
48347	Nacogdoches	TX	Texas	11
48349	Navarro	TX	Texas	11
48351	Newton	TX	Texas	11
48353	Nolan	TX	Texas	11
48355	Nueces	TX	Texas	11
48357	Ochiltree	TX	Texas	11
48359	Oldham	TX	Texas	11
48361	Orange	TX	Texas	11
48363	Palo Pinto	TX	Texas	11
48365	Panola	TX	Texas	11
48367	Parker	TX	Texas	11
48369	Parmer	TX	Texas	11
48371	Pecos	TX	Texas	11
48373	Polk	TX	Texas	11
48375	Potter	TX	Texas	11
48377	Presidio	TX	Texas	11
48379	Rains	TX	Texas	11
48381	Randall	TX	Texas	11
48383	Reagan	TX	Texas	11
48385	Real	TX	Texas	11
48387	Red River	TX	Texas	11
48389	Reeves	TX	Texas	11
48391	Refugio	TX	Texas	11
48393	Roberts	TX	Texas	11
48395	Robertson	TX	Texas	11
48397	Rockwall	TX	Texas	11
48399	Runnels	TX	Texas	11
48401	Rusk	TX	Texas	11
48403	Sabine	TX	Texas	11
48405	San Augustine	TX	Texas	11
48407	San Jacinto	TX	Texas	11
48409	San Patricio	TX	Texas	11
48411	San Saba	TX	Texas	11
48413	Schleicher	TX	Texas	11
48415	Scurry	TX	Texas	11
48417	Shackelford	TX	Texas	11
48419	Shelby	TX	Texas	11
48421	Sherman	TX	Texas	11
48423	Smith	TX	Texas	11
48425	Somervell	TX	Texas	11
48427	Starr	TX	Texas	11
48429	Stephens	TX	Texas	11
48431	Sterling	TX	Texas	11
48433	Stonewall	TX	Texas	11
48435	Sutton	TX	Texas	11
48437	Swisher	TX	Texas	11
48439	Tarrant	TX	Texas	11
48441	Taylor	TX	Texas	11
48443	Terrell	TX	Texas	11
48445	Terry	TX	Texas	11
48447	Throckmorton	TX	Texas	11
48449	Titus	TX	Texas	11
48451	Tom Green	TX	Texas	11
48453	Travis	TX	Texas	11
48455	Trinity	TX	Texas	11
48457	Tyler	TX	Texas	11
48459	Upshur	TX	Texas	11
48461	Upton	TX	Texas	11
48463	Uvalde	TX	Texas	11
48465	Val Verde	TX	Texas	11
48467	Van Zandt	TX	Texas	11
48469	Victoria	TX	Texas	11
48471	Walker	TX	Texas	11
48473	Waller	TX	Texas	11
48475	Ward	TX	Texas	11
48477	Washington	TX	Texas	11
48479	Webb	TX	Texas	11
48481	Wharton	TX	Texas	11
48483	Wheeler	TX	Texas	11
48485	Wichita	TX	Texas	11
48487	Wilbarger	TX	Texas	11
48489	Willacy	TX	Texas	11
48491	Williamson	TX	Texas	11
48493	Wilson	TX	Texas	11
48495	Winkler	TX	Texas	11
48497	Wise	TX	Texas	11
48499	Wood	TX	Texas	11
48501	Yoakum	TX	Texas	11
48503	Young	TX	Texas	11
48505	Zapata	TX	Texas	11
48507	Zavala	TX	Texas	11
49001	Beaver	UT	Utah	12
49003	Box Elder	UT	Utah	12
49005	Cache	UT	Utah	12
49007	Carbon	UT	Utah	12
49009	Daggett	UT	Utah	12
49011	Davis	UT	Utah	12
49013	Duchesne	UT	Utah	12
49015	Emery	UT	Utah	12
49017	Garfield	UT	Utah	12
49019	Grand	UT	Utah	12
49021	Iron	UT	Utah	12
49023	Juab	UT	Utah	12
49025	Kane	UT	Utah	12
49027	Millard	UT	Utah	12
49029	Morgan	UT	Utah	12
49031	Piute	UT	Utah	12
49033	Rich	UT	Utah	12
49035	Salt Lake	UT	Utah	12
49037	San Juan	UT	Utah	12
49039	Sanpete	UT	Utah	12
49041	Sevier	UT	Utah	12
49043	Summit	UT	Utah	12
49045	Tooele	UT	Utah	12
49047	Uintah	UT	Utah	12
49049	Utah	UT	Utah	12
49051	Wasatch	UT	Utah	12
49053	Washington	UT	Utah	12
49055	Wayne	UT	Utah	12
49057	Weber	UT	Utah	12
50001	Addison	VT	Vermont	1
50003	Bennington	VT	Vermont	1
50005	Caledonia	VT	Vermont	1
50007	Chittenden	VT	Vermont	1
50009	Essex	VT	Vermont	1
50011	Franklin	VT	Vermont	1
50013	Grand Isle	VT	Vermont	1
50015	Lamoille	VT	Vermont	1
50017	Orange	VT	Vermont	1
50019	Orleans	VT	Vermont	1
50021	Rutland	VT	Vermont	1
50023	Washington	VT	Vermont	1
50025	Windham	VT	Vermont	1
50027	Windsor	VT	Vermont	1
51001	Accomack	VA	Virginia	5
51003	Albemarle	VA	Virginia	5
51005	Alleghany	VA	Virginia	5
51007	Amelia	VA	Virginia	5
51009	Amherst	VA	Virginia	5
51011	Appomattox	VA	Virginia	5
51013	Arlington	VA	Virginia	5
51015	Augusta	VA	Virginia	5
51017	Bath	VA	Virginia	5
51019	Bedford	VA	Virginia	5
51021	Bland	VA	Virginia	5
51023	Botetourt	VA	Virginia	5
51025	Brunswick	VA	Virginia	5
51027	Buchanan	VA	Virginia	5
51029	Buckingham	VA	Virginia	5
51031	Campbell	VA	Virginia	5
51033	Caroline	VA	Virginia	5
51035	Carroll	VA	Virginia	5
51036	Charles City	VA	Virginia	5
51037	Charlotte	VA	Virginia	5
51041	Chesterfield	VA	Virginia	5
51043	Clarke	VA	Virginia	5
51045	Craig	VA	Virginia	5
51047	Culpeper	VA	Virginia	5
51049	Cumberland	VA	Virginia	5
51051	Dickenson	VA	Virginia	5
51053	Dinwiddie	VA	Virginia	5
51057	Essex	VA	Virginia	5
51059	Fairfax	VA	Virginia	5
51061	Fauquier	VA	Virginia	5
51063	Floyd	VA	Virginia	5
51065	Fluvanna	VA	Virginia	5
51067	Franklin	VA	Virginia	5
51069	Frederick	VA	Virginia	5
51071	Giles	VA	Virginia	5
51073	Gloucester	VA	Virginia	5
51075	Goochland	VA	Virginia	5
51077	Grayson	VA	Virginia	5
51079	Greene	VA	Virginia	5
51081	Greensville	VA	Virginia	5
51083	Halifax	VA	Virginia	5
51085	Hanover	VA	Virginia	5
51087	Henrico	VA	Virginia	5
51089	Henry	VA	Virginia	5
51091	Highland	VA	Virginia	5
51093	Isle of Wight	VA	Virginia	5
51095	James City	VA	Virginia	5
51097	King and Queen	VA	Virginia	5
51099	King George	VA	Virginia	5
51101	King William	VA	Virginia	5
51103	Lancaster	VA	Virginia	5
51105	Lee	VA	Virginia	5
51107	Loudoun	VA	Virginia	5
51109	Louisa	VA	Virginia	5
51111	Lunenburg	VA	Virginia	5
51113	Madison	VA	Virginia	5
51115	Mathews	VA	Virginia	5
51117	Mecklenburg	VA	Virginia	5
51119	Middlesex	VA	Virginia	5
51121	Montgomery	VA	Virginia	5
51125	Nelson	VA	Virginia	5
51127	New Kent	VA	Virginia	5
51131	Northampton	VA	Virginia	5
51133	Northumberland	VA	Virginia	5
51135	Nottoway	VA	Virginia	5
51137	Orange	VA	Virginia	5
51139	Page	VA	Virginia	5
51141	Patrick	VA	Virginia	5
51143	Pittsylvania	VA	Virginia	5
51145	Powhatan	VA	Virginia	5
51147	Prince Edward	VA	Virginia	5
51149	Prince George	VA	Virginia	5
51153	Prince William	VA	Virginia	5
51155	Pulaski	VA	Virginia	5
51157	Rappahannock	VA	Virginia	5
51159	Richmond	VA	Virginia	5
51161	Roanoke	VA	Virginia	5
51163	Rockbridge	VA	Virginia	5
51165	Rockingham	VA	Virginia	5
51167	Russell	VA	Virginia	5
51169	Scott	VA	Virginia	5
51171	Shenandoah	VA	Virginia	5
51173	Smyth	VA	Virginia	5
51175	Southampton	VA	Virginia	5
51177	Spotsylvania	VA	Virginia	5
51179	Stafford	VA	Virginia	5
51181	Surry	VA	Virginia	5
51183	Sussex	VA	Virginia	5
51185	Tazewell	VA	Virginia	5
51187	Warren	VA	Virginia	5
51191	Washington	VA	Virginia	5
51193	Westmoreland	VA	Virginia	5
51195	Wise	VA	Virginia	5
51197	Wythe	VA	Virginia	5
51199	York	VA	Virginia	5
51510	Alexandria City	VA	Virginia	5
51520	Bristol	VA	Virginia	5
51530	Buena Vista City	VA	Virginia	5
51540	Charlottesville City	VA	Virginia	5
51550	Chesapeake City	VA	Virginia	5
51570	Colonial Heights City	VA	Virginia	5
51580	Covington City	VA	Virginia	5
51590	Danville City	VA	Virginia	5
51600	Fairfax City	VA	Virginia	5
51610	Falls Church City	VA	Virginia	5
51620	Franklin City	VA	Virginia	5
51630	Fredericksburg City	VA	Virginia	5
51640	Galax City	VA	Virginia	5
51650	Hampton City	VA	Virginia	5
51660	Harrisonburg City	VA	Virginia	5
51670	Hopewell City	VA	Virginia	5
51678	Lexington City	VA	Virginia	5
51680	Lynchburg City	VA	Virginia	5
51683	Manassas City	VA	Virginia	5
51685	Manassas Park City	VA	Virginia	5
51690	Martinsville City	VA	Virginia	5
51700	Newport News City	VA	Virginia	5
51710	Norfolk City	VA	Virginia	5
51720	Norton City	VA	Virginia	5
51730	Petersburg City	VA	Virginia	5
51735	Poquoson City	VA	Virginia	5
51740	Portsmouth City	VA	Virginia	5
51750	Radford City	VA	Virginia	5
51760	Richmond City	VA	Virginia	5
51770	Roanoke City	VA	Virginia	5
51775	Salem	VA	Virginia	5
51790	Staunton City	VA	Virginia	5
51800	Suffolk City	VA	Virginia	5
51810	Virginia Beach City	VA	Virginia	5
51820	Waynesboro City	VA	Virginia	5
51830	Williamsburg City	VA	Virginia	5
51840	Winchester City	VA	Virginia	5
53001	Adams	WA	Washington	12
53003	Asotin	WA	Washington	12
53005	Benton	WA	Washington	12
53007	Chelan	WA	Washington	12
53009	Clallam	WA	Washington	12
53011	Clark	WA	Washington	12
53013	Columbia	WA	Washington	12
53015	Cowlitz	WA	Washington	12
53017	Douglas	WA	Washington	12
53019	Ferry	WA	Washington	12
53021	Franklin	WA	Washington	12
53023	Garfield	WA	Washington	12
53025	Grant	WA	Washington	12
53027	Grays Harbor	WA	Washington	12
53029	Island	WA	Washington	12
53031	Jefferson	WA	Washington	12
53033	King	WA	Washington	12
53035	Kitsap	WA	Washington	12
53037	Kittitas	WA	Washington	12
53039	Klickitat	WA	Washington	12
53041	Lewis	WA	Washington	12
53043	Lincoln	WA	Washington	12
53045	Mason	WA	Washington	12
53047	Okanogan	WA	Washington	12
53049	Pacific	WA	Washington	12
53051	Pend Oreille	WA	Washington	12
53053	Pierce	WA	Washington	12
53055	San Juan	WA	Washington	12
53057	Skagit	WA	Washington	12
53059	Skamania	WA	Washington	12
53061	Snohomish	WA	Washington	12
53063	Spokane	WA	Washington	12
53065	Stevens	WA	Washington	12
53067	Thurston	WA	Washington	12
53069	Wahkiakum	WA	Washington	12
53071	Walla Walla	WA	Washington	12
53073	Whatcom	WA	Washington	12
53075	Whitman	WA	Washington	12
53077	Yakima	WA	Washington	12
54001	Barbour	WV	West Virginia	5
54003	Berkeley	WV	West Virginia	5
54005	Boone	WV	West Virginia	5
54007	Braxton	WV	West Virginia	5
54009	Brooke	WV	West Virginia	4
54011	Cabell	WV	West Virginia	5
54013	Calhoun	WV	West Virginia	5
54015	Clay	WV	West Virginia	5
54017	Doddridge	WV	West Virginia	5
54019	Fayette	WV	West Virginia	5
54021	Gilmer	WV	West Virginia	5
54023	Grant	WV	West Virginia	5
54025	Greenbrier	WV	West Virginia	5
54027	Hampshire	WV	West Virginia	5
54029	Hancock	WV	West Virginia	4
54031	Hardy	WV	West Virginia	5
54033	Harrison	WV	West Virginia	5
54035	Jackson	WV	West Virginia	5
54037	Jefferson	WV	West Virginia	5
54039	Kanawha	WV	West Virginia	5
54041	Lewis	WV	West Virginia	5
54043	Lincoln	WV	West Virginia	5
54045	Logan	WV	West Virginia	5
54047	McDowell	WV	West Virginia	5
54049	Marion	WV	West Virginia	5
54051	Marshall	WV	West Virginia	4
54053	Mason	WV	West Virginia	5
54055	Mercer	WV	West Virginia	5
54057	Mineral	WV	West Virginia	5
54059	Mingo	WV	West Virginia	5
54061	Monongalia	WV	West Virginia	5
54063	Monroe	WV	West Virginia	5
54065	Morgan	WV	West Virginia	5
54067	Nicholas	WV	West Virginia	5
54069	Ohio	WV	West Virginia	4
54071	Pendleton	WV	West Virginia	5
54073	Pleasants	WV	West Virginia	5
54075	Pocahontas	WV	West Virginia	5
54077	Preston	WV	West Virginia	5
54079	Putnam	WV	West Virginia	5
54081	Raleigh	WV	West Virginia	5
54083	Randolph	WV	West Virginia	5
54085	Ritchie	WV	West Virginia	5
54087	Roane	WV	West Virginia	5
54089	Summers	WV	West Virginia	5
54091	Taylor	WV	West Virginia	5
54093	Tucker	WV	West Virginia	5
54095	Tyler	WV	West Virginia	4
54097	Upshur	WV	West Virginia	5
54099	Wayne	WV	West Virginia	5
54101	Webster	WV	West Virginia	5
54103	Wetzel	WV	West Virginia	4
54105	Wirt	WV	West Virginia	5
